@W:"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\dump_sustain_timer.v":27:7:27:12|Net enable is not declared.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\plusestate.v":144:0:144:5|Pruning register bits 19 to 16 of timecount[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\PLUSE\PLUSE.v":123:8:123:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\PLUSE\PLUSE.v":96:8:96:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\dds_state.v":61:0:61:5|Pruning register bits 40 to 33 of para_reg[40:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\dds_state.v":61:0:61:5|Pruning register bit 0 of para_reg[40:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DDS\DDS.v":37:8:37:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DDS\DDS.v":36:8:36:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DUMP_OFF\DUMP_OFF.v":31:8:31:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DUMP_OFF\DUMP_OFF.v":25:8:25:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\sd_acq_top\sd_acq_top.v":99:8:99:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\sd_acq_top\sd_acq_top.v":77:8:77:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\timer_top\timer_top.v":123:8:123:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\timer_top\timer_top.v":122:8:122:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DSTimer\DSTimer.v":31:8:31:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DSTimer\DSTimer.v":29:8:29:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\scanstate.v":127:0:127:5|Pruning register bits 19 to 16 of timecount[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\state_1ms.v":66:0:66:5|Pruning register bits 19 to 16 of M_DUMPTIME[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\state_1ms.v":66:0:66:5|Pruning register bits 19 to 16 of PLUSECYCLE[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\state_1ms.v":66:0:66:5|Pruning register bits 19 to 16 of PLUSETIME[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\state_1ms.v":66:0:66:5|Pruning register bits 19 to 16 of S_DUMPTIME[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\noisestate.v":121:0:121:5|Pruning register bits 19 to 16 of timecount[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\pd_pluse_top\pd_pluse_top.v":80:8:80:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\pd_pluse_top\pd_pluse_top.v":63:8:63:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DUMP_ON\DUMP_ON.v":31:8:31:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DUMP_ON\DUMP_ON.v":25:8:25:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\CAL\CAL.v":34:8:34:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\CAL\CAL.v":27:8:27:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DUMP\DUMP.v":73:8:73:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\DUMP\DUMP.v":55:8:55:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\ClockManagement\ClockManagement.v":36:8:36:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL169 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\signalclkctrl.v":49:0:49:5|Pruning unused register stripdata[11:0]. Make sure that there are no unused intermediate registers.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\signal_acq\signal_acq.v":408:8:408:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\signal_acq\signal_acq.v":327:8:327:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\smartgen\RAM\RAM.v":994:9:994:19|Removing instance AFF1_1_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\smartgen\RAM\RAM.v":986:9:986:19|Removing instance AFF1_0_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\smartgen\RAM\RAM.v":859:9:859:19|Removing instance AFF1_2_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\smartgen\RAM\RAM.v":327:9:327:19|Removing instance AFF1_3_inst because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\noise_acq\noise_acq.v":59:8:59:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\Signal_Noise_Acq\Signal_Noise_Acq.v":139:8:139:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\Signal_Noise_Acq\Signal_Noise_Acq.v":84:8:84:10|Removing instance VCC because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CS263 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\scalestate.v":701:26:701:32|Port-width mismatch for port DataA. The port definition is 12 bits, but the actual port connection bit width is 11. Adjust either the definition or the instantiation of this port.
@W: CS263 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\scalestate.v":701:34:701:41|Port-width mismatch for port Sum. The port definition is 12 bits, but the actual port connection bit width is 11. Adjust either the definition or the instantiation of this port.
@W: CL279 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\hdl\scalestate.v":384:0:384:5|Pruning register bits 15 to 12 of s_acqnum[15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL168 :"E:\LWD_NMR\Code\LWD_NMR_FPGA\20210415_test_pulse\Libero_v11.9\2D_NMR_EC_FPGA_150205\component\work\GPMI\GPMI.v":32:8:32:10|Removing instance GND because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
